
 *******************************************************
   *** Welcome to cGENIE -- version: v2-16-g07ad1ef
 *******************************************************

 =======================================================
  >>> Initialising GOLDSTEIN ocean module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising EMBM atmosphere module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising sea-ice module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising GEM geochemistry module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising BIOGEM ocean biogeochem. module ...
  <<< Initialisation complete
 =======================================================
 =======================================================
  >>> Initialising ATCHEM atmospheric chem. module ...
  <<< Initialisation complete
 =======================================================

 *******************************************************
  *** Initialisation complete: simulation starting ...
 *******************************************************
  
      model year  * pCO2(uatm)   d13CO2  *  AMO(Sv)  ice(%)   <SST>   <SSS>  *  <DIC>(uM)  <ALK>(uM)
  
 $N$        0.00       278.000   -6.500       0.000   0.000  -0.000  34.900      2244.000   2363.000
 $N$        8.00       278.601   -6.537       7.917   6.738  10.225  34.903      2236.088   2363.288
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        8.500
 $N$        9.00       278.528   -6.534       7.952   6.740  10.732  34.904      2235.683   2363.304
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :        9.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :        9.500
 $N$       10.00       278.466   -6.531       8.025   6.694  11.176  34.904      2235.326   2363.317
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       10.500
 $N$       11.00       278.409   -6.529       8.292   6.959  11.618  34.904      2235.013   2363.329
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       11.500
 $N$       12.00       278.361   -6.526       8.396   6.950  11.980  34.905      2234.740   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       12.500
 $N$       13.00       278.323   -6.524       8.512   7.052  12.323  34.906      2234.497   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       13.500
 $N$       14.00       278.290   -6.523       8.760   7.186  12.643  34.907      2234.279   2363.358
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       14.500
 $N$       15.00       278.260   -6.521       9.144   7.651  12.987  34.908      2234.086   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       15.500
 $N$       16.00       278.226   -6.519       9.362   8.159  13.318  34.909      2233.917   2363.373
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       16.500
 $N$       17.00       278.204   -6.518       9.539   8.362  13.578  34.910      2233.768   2363.380
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       17.500
 $N$       18.00       278.187   -6.517       9.760   8.462  13.802  34.911      2233.631   2363.386
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       18.500
 $N$       19.00       278.168   -6.515      10.029   8.794  14.048  34.912      2233.510   2363.392
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :       19.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       19.500
 $N$       20.00       278.159   -6.515      10.350   8.787  14.222  34.913      2233.395   2363.397
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       21.500
 $N$       22.00       278.140   -6.513      10.772   8.840  14.543  34.915      2233.185   2363.406
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       23.500
 $N$       24.00       278.124   -6.512      11.094   8.876  14.821  34.918      2233.001   2363.413
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       25.500
 $N$       26.00       278.110   -6.511      11.230   8.867  15.062  34.921      2232.834   2363.418
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       27.500
 $N$       28.00       278.095   -6.510      11.138   8.760  15.268  34.924      2232.689   2363.422
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       29.500
 $N$       30.00       278.086   -6.510      11.066   8.659  15.456  34.927      2232.560   2363.426
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       31.500
 $N$       32.00       278.079   -6.509      11.026   8.356  15.592  34.930      2232.440   2363.428
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       33.500
 $N$       34.00       278.072   -6.509      10.930   8.258  15.755  34.933      2232.333   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       35.500
 $N$       36.00       278.066   -6.508      10.688   8.035  15.880  34.936      2232.233   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       37.500
 $N$       38.00       278.062   -6.508      10.417   8.025  16.034  34.939      2232.142   2363.432
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       39.500
 $N$       40.00       278.059   -6.507      10.161   8.022  16.177  34.942      2232.056   2363.432
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       41.500
 $N$       42.00       278.056   -6.507       9.952   7.988  16.303  34.946      2231.972   2363.432
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       43.500
 $N$       44.00       278.058   -6.507       9.725   7.694  16.369  34.948      2231.888   2363.432
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       45.500
 $N$       46.00       278.057   -6.507       9.535   7.347  16.418  34.951      2231.802   2363.432
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       47.500
 $N$       48.00       278.053   -6.506       9.428   7.123  16.485  34.953      2231.722   2363.432
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :       49.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       49.500
 $N$       50.00       278.050   -6.506       9.326   6.995  16.569  34.956      2231.645   2363.432
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       51.500
 $N$       52.00       278.047   -6.506       9.242   6.898  16.649  34.958      2231.573   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       53.500
 $N$       54.00       278.046   -6.506       9.182   6.636  16.690  34.961      2231.504   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       55.500
 $N$       56.00       278.045   -6.506       9.129   6.268  16.708  34.963      2231.434   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       57.500
 $N$       58.00       278.042   -6.506       9.085   5.917  16.727  34.964      2231.369   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       59.500
 $N$       60.00       278.042   -6.506       9.046   5.655  16.764  34.967      2231.306   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       61.500
 $N$       62.00       278.041   -6.506       9.000   5.227  16.762  34.968      2231.242   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       63.500
 $N$       64.00       278.040   -6.506       8.956   5.089  16.810  34.971      2231.180   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       65.500
 $N$       66.00       278.038   -6.505       8.920   5.001  16.862  34.973      2231.122   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       67.500
 $N$       68.00       278.036   -6.505       8.891   4.957  16.918  34.975      2231.066   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       69.500
 $N$       70.00       278.034   -6.505       8.866   4.940  16.975  34.977      2231.014   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       71.500
 $N$       72.00       278.033   -6.505       8.843   4.917  17.027  34.979      2230.963   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       73.500
 $N$       74.00       278.031   -6.505       8.824   4.785  17.056  34.981      2230.914   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       75.500
 $N$       76.00       278.031   -6.505       8.808   4.657  17.085  34.983      2230.866   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       77.500
 $N$       78.00       278.029   -6.505       8.797   4.631  17.130  34.985      2230.821   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       79.500
 $N$       80.00       278.028   -6.505       8.791   4.624  17.175  34.987      2230.777   2363.428
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       81.500
 $N$       82.00       278.027   -6.505       8.789   4.602  17.215  34.989      2230.736   2363.428
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       83.500
 $N$       84.00       278.026   -6.504       8.790   4.600  17.256  34.991      2230.696   2363.427
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       85.500
 $N$       86.00       278.025   -6.504       8.793   4.596  17.294  34.993      2230.658   2363.427
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       87.500
 $N$       88.00       278.024   -6.504       8.800   4.528  17.318  34.995      2230.620   2363.426
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       89.500
 $N$       90.00       278.023   -6.504       8.846   4.505  17.349  34.996      2230.585   2363.425
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       91.500
 $N$       92.00       278.020   -6.504       8.887   4.438  17.372  34.998      2230.551   2363.425
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       93.500
 $N$       94.00       278.020   -6.504       8.928   4.428  17.402  35.000      2230.521   2363.424
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       95.500
 $N$       96.00       278.019   -6.504       8.962   4.410  17.430  35.001      2230.491   2363.423
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       97.500
 $N$       98.00       278.018   -6.504       8.991   4.404  17.458  35.003      2230.462   2363.423
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :       99.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :       99.500
 $N$      100.00       278.017   -6.504       9.020   4.398  17.485  35.004      2230.435   2363.423
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      104.500
 $N$      105.00       278.016   -6.504       9.109   4.385  17.547  35.008      2230.372   2363.423
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      109.500
 $N$      110.00       278.014   -6.504       9.226   4.378  17.604  35.012      2230.315   2363.424
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      114.500
 $N$      115.00       278.013   -6.504       9.358   4.281  17.637  35.014      2230.261   2363.425
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      119.500
 $N$      120.00       278.011   -6.503       9.499   4.275  17.683  35.017      2230.213   2363.425
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      124.500
 $N$      125.00       278.010   -6.503       9.646   4.269  17.724  35.020      2230.171   2363.426
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      129.500
 $N$      130.00       278.009   -6.503       9.795   4.200  17.750  35.021      2230.134   2363.427
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      134.500
 $N$      135.00       278.008   -6.503       9.922   4.197  17.785  35.024      2230.101   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      139.500
 $N$      140.00       278.007   -6.503      10.064   4.194  17.817  35.026      2230.071   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      144.500
 $N$      145.00       278.007   -6.503      10.223   4.189  17.846  35.027      2230.043   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      149.500
 $N$      150.00       278.006   -6.503      10.382   4.157  17.867  35.029      2230.017   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      154.500
 $N$      155.00       278.006   -6.503      10.539   4.156  17.892  35.030      2229.993   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      159.500
 $N$      160.00       278.005   -6.503      10.714   4.155  17.915  35.031      2229.971   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      164.500
 $N$      165.00       278.006   -6.503      10.884   4.154  17.936  35.032      2229.949   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      169.500
 $N$      170.00       278.005   -6.503      11.045   4.153  17.955  35.033      2229.926   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      174.500
 $N$      175.00       278.005   -6.503      11.199   4.152  17.973  35.034      2229.906   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      179.500
 $N$      180.00       278.005   -6.503      11.346   4.150  17.989  35.035      2229.886   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      184.500
 $N$      185.00       278.005   -6.503      11.487   4.149  18.004  35.035      2229.867   2363.431
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      189.500
 $N$      190.00       278.005   -6.503      11.623   4.148  18.018  35.036      2229.848   2363.430
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      194.500
 $N$      195.00       278.004   -6.503      11.723   4.147  18.030  35.036      2229.830   2363.430
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :      199.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      199.500
 $N$      200.00       278.004   -6.503      11.807   4.146  18.042  35.036      2229.812   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      204.500
 $N$      205.00       278.004   -6.503      11.926   4.145  18.053  35.037      2229.794   2363.429
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      209.500
 $N$      210.00       278.004   -6.503      12.045   4.143  18.063  35.037      2229.776   2363.428
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      214.500
 $N$      215.00       278.004   -6.503      12.158   4.142  18.073  35.037      2229.758   2363.427
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      219.500
 $N$      220.00       278.004   -6.503      12.265   4.141  18.082  35.037      2229.740   2363.425
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      224.500
 $N$      225.00       278.004   -6.503      12.367   4.140  18.090  35.037      2229.722   2363.424
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      229.500
 $N$      230.00       278.004   -6.502      12.465   4.139  18.098  35.036      2229.704   2363.422
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      234.500
 $N$      235.00       278.004   -6.502      12.558   4.138  18.105  35.036      2229.686   2363.421
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      239.500
 $N$      240.00       278.004   -6.502      12.647   4.137  18.112  35.036      2229.668   2363.419
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      244.500
 $N$      245.00       278.005   -6.502      12.731   4.136  18.118  35.036      2229.650   2363.417
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      249.500
 $N$      250.00       278.005   -6.502      12.798   4.135  18.124  35.035      2229.631   2363.415
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      254.500
 $N$      255.00       278.005   -6.502      12.881   4.134  18.130  35.035      2229.612   2363.412
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      259.500
 $N$      260.00       278.005   -6.502      12.959   4.133  18.135  35.034      2229.593   2363.410
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      264.500
 $N$      265.00       278.005   -6.502      13.031   4.133  18.140  35.034      2229.575   2363.407
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      269.500
 $N$      270.00       278.005   -6.502      13.098   4.132  18.145  35.033      2229.556   2363.405
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      274.500
 $N$      275.00       278.005   -6.502      13.162   4.131  18.150  35.033      2229.537   2363.401
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      279.500
 $N$      280.00       278.005   -6.502      13.223   4.130  18.154  35.032      2229.518   2363.398
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      284.500
 $N$      285.00       278.005   -6.502      13.281   4.129  18.158  35.031      2229.499   2363.393
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      289.500
 $N$      290.00       278.005   -6.502      13.261   4.129  18.161  35.031      2229.479   2363.388
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      294.500
 $N$      295.00       278.005   -6.502      13.292   4.129  18.164  35.030      2229.460   2363.383
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      299.500
 $N$      300.00       278.005   -6.502      13.351   4.128  18.167  35.029      2229.442   2363.378
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      304.500
 $N$      305.00       278.005   -6.502      13.407   4.127  18.170  35.029      2229.423   2363.375
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      309.500
 $N$      310.00       278.005   -6.502      13.457   4.127  18.174  35.028      2229.404   2363.372
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      314.500
 $N$      315.00       278.005   -6.502      13.503   4.126  18.177  35.027      2229.385   2363.369
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      319.500
 $N$      320.00       278.005   -6.502      13.546   4.125  18.180  35.027      2229.367   2363.367
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      324.500
 $N$      325.00       278.005   -6.502      13.587   4.124  18.182  35.026      2229.349   2363.366
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      329.500
 $N$      330.00       278.005   -6.502      13.627   4.124  18.185  35.025      2229.331   2363.364
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      334.500
 $N$      335.00       278.004   -6.502      13.665   4.123  18.188  35.025      2229.313   2363.363
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      339.500
 $N$      340.00       278.004   -6.502      13.702   4.122  18.190  35.024      2229.295   2363.361
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      344.500
 $N$      345.00       278.004   -6.502      13.737   4.122  18.193  35.023      2229.278   2363.358
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      349.500
 $N$      350.00       278.004   -6.502      13.772   4.121  18.195  35.023      2229.260   2363.355
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      354.500
 $N$      355.00       278.004   -6.502      13.806   4.120  18.197  35.022      2229.243   2363.352
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      359.500
 $N$      360.00       278.004   -6.502      13.839   4.120  18.199  35.021      2229.226   2363.349
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      364.500
 $N$      365.00       278.004   -6.502      13.872   4.119  18.201  35.021      2229.209   2363.346
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      369.500
 $N$      370.00       278.004   -6.502      13.903   4.118  18.204  35.020      2229.192   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      374.500
 $N$      375.00       278.004   -6.502      13.934   4.118  18.206  35.019      2229.175   2363.343
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      379.500
 $N$      380.00       278.004   -6.502      13.964   4.117  18.208  35.019      2229.159   2363.342
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      384.500
 $N$      385.00       278.004   -6.502      13.994   4.116  18.209  35.018      2229.142   2363.341
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      389.500
 $N$      390.00       278.004   -6.502      14.022   4.116  18.211  35.017      2229.126   2363.340
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      394.500
 $N$      395.00       278.004   -6.502      14.050   4.115  18.213  35.017      2229.109   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      399.500
 $N$      400.00       278.004   -6.502      14.077   4.114  18.215  35.016      2229.093   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      404.500
 $N$      405.00       278.004   -6.502      14.104   4.114  18.217  35.015      2229.077   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      409.500
 $N$      410.00       278.004   -6.502      14.106   4.113  18.218  35.015      2229.061   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      414.500
 $N$      415.00       278.004   -6.502      14.122   4.113  18.220  35.014      2229.045   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      419.500
 $N$      420.00       278.004   -6.502      14.154   4.112  18.222  35.013      2229.029   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      424.500
 $N$      425.00       278.004   -6.502      14.183   4.111  18.223  35.013      2229.013   2363.337
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      429.500
 $N$      430.00       278.004   -6.502      14.209   4.110  18.225  35.012      2228.998   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      434.500
 $N$      435.00       278.004   -6.502      14.235   4.109  18.227  35.011      2228.982   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      439.500
 $N$      440.00       278.004   -6.502      14.259   4.108  18.228  35.011      2228.967   2363.338
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      444.500
 $N$      445.00       278.004   -6.502      14.283   4.107  18.230  35.010      2228.951   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      449.500
 $N$      450.00       278.004   -6.502      14.307   4.106  18.232  35.010      2228.936   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      454.500
 $N$      455.00       278.004   -6.502      14.330   4.105  18.233  35.009      2228.920   2363.339
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      459.500
 $N$      460.00       278.004   -6.502      14.352   4.104  18.235  35.008      2228.905   2363.340
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      464.500
 $N$      465.00       278.004   -6.502      14.374   4.103  18.236  35.008      2228.889   2363.340
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      469.500
 $N$      470.00       278.004   -6.502      14.396   4.101  18.238  35.007      2228.874   2363.341
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      474.500
 $N$      475.00       278.004   -6.502      14.417   4.100  18.239  35.007      2228.858   2363.341
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      479.500
 $N$      480.00       278.004   -6.502      14.438   4.098  18.240  35.006      2228.843   2363.341
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      484.500
 $N$      485.00       278.004   -6.502      14.458   4.096  18.242  35.005      2228.828   2363.342
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      489.500
 $N$      490.00       278.004   -6.502      14.477   4.094  18.243  35.005      2228.812   2363.342
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      494.500
 $N$      495.00       278.004   -6.502      14.495   4.091  18.244  35.004      2228.797   2363.342
 >>> SAVING BIOGEM TIME-SLICE AVERAGE CENTERED @ year  :      499.500
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      499.500
 $N$      500.00       278.004   -6.502      14.513   4.087  18.245  35.004      2228.781   2363.343
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      504.500
 $N$      505.00       278.004   -6.502      14.528   4.083  18.246  35.003      2228.766   2363.343
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      509.500
 $N$      510.00       278.003   -6.502      14.487   3.947  18.222  35.002      2228.752   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      514.500
 $N$      515.00       278.003   -6.502      14.357   3.938  18.223  35.001      2228.740   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      519.500
 $N$      520.00       278.003   -6.502      14.327   3.937  18.226  35.000      2228.727   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      524.500
 $N$      525.00       278.003   -6.502      14.343   3.936  18.229  35.000      2228.714   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      529.500
 $N$      530.00       278.003   -6.502      14.366   3.935  18.231  34.999      2228.701   2363.344
 >>> SAVING BIOGEM TIME-SERIES AVERAGE CENTERED @ year :      534.500
